subject,f-good,pd-conv,pd-first,pd-second,pd-conf,pd-trust,pd-why,po-conv,po-first,po-second,po-conf,po-trust,po-why,pe-conv,pe-first,pe-second,pe-conf,pe-trust,pe-why,do-conv,do-first,do-second,do-conf,do-trust,do-why,de-conv,de-first,de-second,de-conf,de-trust,de-why,od-conv,od-first,od-second,od-conf,od-trust,od-why,oe-conv,oe-first,oe-second,oe-conf,oe-trust,oe-why,ed-conv,ed-first,ed-second,ed-conf,ed-trust,ed-why,eo-conv,eo-first,eo-second,eo-conf,eo-trust,eo-why
1,,,,,5,5,,,,,1,1,,,,,7,5,,,,,7,7,,,,,7,7,,,,,7,5,,,,,7,5,,,,,1,4,,,,,3,1,
2,,,,,7,7,,,,,5,7,,,,,1,3,,,,,3,3,,,,,5,7,,,,,4,6,,,,,2,3,,,,,5,5,,,,,6,7,
3,,,,,7,7,,,,,7,7,,,,,7,5,,,,,7,6,,,,,7,7,,,,,7,7,,,,,7,5,,,,,7,6,,,,,7,7,
4,3,0,いつも通りの道の提案,,4,6,考えなくても到着する,0,最短ルートの提案,,6,6,自分が一番早く着きそうだと考えていたルートに一致していたから,0,いつもと違うルートの提案,,6,4,時間があるので外周を回ってできる限り遠回りしたかったから,1,いつものルートの提案,最短ルートの提案,4,6,最短ルートの提案がされたため,1,いつも通りの道を行かせるようにした,いつもと違う道を行かせようとした,5,3,他の道に自信がないから,1,最短ルートの提案,いつものルートの提案,7,2,時間がないため最短ルート,1,最短ルートの提案,通ったことのないルートの提案,7,2,最短ルートを通るべきシチュエーションだったから,1,普段と違うルートの提案,いつものルートの修正,6,6,"いつもと違うルートを通りつつ, あまり遅れないようにする",1,いつもと違う道の提案,より早く目的地につくための提案,2,4,"折角だから, 一番遠くまで行ってみたかった"
5,3,0,,,6,6,,1,いつもの道進めるおじさん,急に左折しろと言ってきた,6,4,"急に左に行けと言われて混乱した.
もう若干過ぎていたから無視した.",0,,,6,7,,0,,,6,6,,1,いつも通りの進め,たまには右に進め,6,4,"いつも通りが好きだから.
あとでごちゃごちゃ言われて混乱したから.",1,いつも通り,右に行けと言われたけど遠回りに思った,6,3,"焦っている時こそいつも通りの道を確実に進むべき.
最初に提案された方に行ってしまう.",1,直進いつも通りかと思ったら信号のない道を言ってくれた,"右に行けと言ってきた.
意図しでいるのに新しい道とかうるさいよ.",6,6,"最初がごちゃごちゃとうるさかったので, とりあえずいつも通り進んで, 左に行けと言われた時に道が空いていたからそっちに行った.",1,右に行け,"直進して左.
後からごちゃごちゃうるさい.",6,5,"最初に提案されたから.
見てない道に行ってみたいから.",1,右に行けと言った,"直進と言った.
直進した方が良いと言い続けてうるさかった.",6,5,時間に余裕があって最初に右と言われたから
6,5,0,いつもの道,,5,5,すごくいつもの道を進めてきたから,0,最速ルート,,5,5,急いでいるから,0,行ったことのない道,,3,4,選択がそれしか提案されなかったから,1,いつもの道,もう一つの提案,5,5,提案した道の方が近いのかなと思った,1,いつもの道,行ったことのない道,5,4,時間に余裕があったから,1,いつもの道,速く着く道,3,4,会話が多くてどっちがどっちかわからなかった,1,新しい道,いつもの道,5,5,男の人がかわいそうだったから,1,いつもの道,行ったこと無い道,4,5,確実に着きたいから.,1,いつもの道,行ったこと無い道,5,5,急いでるから
7,6,0,late ang voice,,4,4,Just following the voice guide,0,late ang voice guide,,3,3,because of the voice guidance,0,,malinis ang voice guidance,5,6,Easy to reach the place.,1,,sobra ako nalito sa instruction,4,2,I saw the target place.,1,,nakakalito ang conversation,4,4,familiar,1,,,5,4,easy to go,1,,"nagpanic, magulo",2,2,no choice coz I'm panic,1,,me suggestion na nakakalito,5,4,I tried my own,1,nakakalito,,3,2,Just following the direction
8,7,0,理由もなしに普段と違う道なので不安だった,,1,1,エージェントが道を間違えていると思った,0,"わかりやすかった.
良い提案だと思った.",,6,7,早く着くルートだと言われたから,0,とりあえず従ってみたが不安だった,,2,1,ナビがそう言ったから,1,急いでいるのに「いつも通っている道」とか言われてストレス,話を被せてくるのがストレス,6,4,"言い方は違ったけど, 同じ道を言われたと思ったから",1,速いルートを選んでて良いと思った,"要らないと思った.
ストレス.",2,3,"パニックになったので, はじめに聞いた方にした",1,速いルートで良いと思った,やろうとしていることを止められるので困る,2,2,"最初のエージェントの話に乗ったので, そのまま最初のに従った.",1,正直どっちにしようか悩んだ,時間があるから良い提案だと思った,5,4,時間があるからのんびりしたかった,1,のんびりしてて良いと思った,急に入ってきてムカついた,5,2,初めに最初のエージェントに従っていたから,0,急いでいるのにゆっくりのルートだったので無視した,速いルートらしいので良いと思った,7,2,早いらしいから
9,6,0,いつも通り,,6,6,いつも通りが安心だから,0,最短経路,,2,6,時間ないから,0,知らないルート,,6,6,提案に乗ろうと思ったから,1,いつものルート,早いルート,6,4,早く行きたいから,1,いつも通り,知らないルート,6,5,気分転換,0,いつも通りルート,よくわからんかった,6,5,片方がよくわからんかったから,0,いつも通り,普段行かないとこ,4,6,時間があるので知らない風景を見に,1,いつも通りのルート,違ったルート,6,6,時間に余裕である,1,早いルート,知らないルート,6,6,最初のエージェントの方が信頼したから
10,5,0,いつもの道を行く,,7,7,時間にそこまで余裕がないように思えたから,1,300m先を左折すると早く着く,いつもの道で,3,5,300ms気がどこかわからなかった,0,"最初の道を左折.
言ったことのない道を通る.",,4,6,時間があったから,1,いつもの道(直進)を行く,"左に曲がってから, 右に曲がる",7,5,"左は坂で, 車の燃費の心配と, 信号の数がいつもの道と同じだから
(少なかったら左に曲がったかもしれない)",1,いつもの道を行く,"右に曲がり, いつも行かない道を通る",7,7,時間に余裕があったから,0,"いつもの道より, 少し近道をする",,7,7,"あまり通らない道だった, 着く時間が早くなる分には良いと思ったから",1,左折する,右折して街の言ってない方へ進む,6,6,時間があったのでドライブしようと思った,0,右に曲がる,,7,5,時間に余裕があったから,0,最初を右に曲がる,,6,6,時間があったから
11,3,0,いつも通りの道,,5,5,それしか勧めて来なかったから,0,いつもの道より早い道を勧めてきた,,7,7,,0,知らない道を勧めてきた,,7,7,知らない道しか勧めてこなかったから,1,いつもの道,早い道,7,7,"早く着きたいし, 信号待ちしたくなかったから",1,いつも通りの道,知らない道,7,7,最初のは命令感あって嫌だったから,1,信号待ちが少ない方を勧めてきた,トンネルの方を勧めてきた,7,7,信号待ちしたくないから,1,いつもの道,知らない道を進めてきた,7,7,時間があり知らない道に行ってみたかったから,1,行ったことのない道,いつも通りの道,7,7,時間に余裕があるわけでもないから,1,知らない道を勧めてきた,早い道を勧めてきた,7,7,早く着きたいから
12,5,0,Good,,7,7,Right path,0,"Much better, giving easy way",,7,7,"No hassle, no too much effort",0,Good,,7,7,Marami pang oras,1,Always giving on the same direction,She suggested much easy and convenient way but I drove fast so I can't turn to go back.,2,4,Same direction,1,The direction given is correct.,Wrong direction.,6,6,She manage to keep me on the right path.,1,Mas mabilis magbigay ng direksyon,"Nakakalito, sumasabay sa pagsasalita",6,6,Giving right direction,1,Good,,7,7,"Convenient , fast",1,Mas mabilis ang ibinigay na direksyon.,Laging doon nadaan,7,7,Mas mabilis nakarating,1,Mas mapapalayo siguro kung dumiretso.,Mas malapit ang binigay na direksyon.,7,7,Mas madali makarating sa patutunguhan.
13,5,1,Gusto niya dumaan sa dating dinadaanan at mas ok sa akin iyon,Hindi ko kabisado ang gusto niyang daanan,6,7,Mas kabisado ko at hindi ako nagmamadali,1,Accurate,,6,7,Mas mabilis,0,Gusto niya dumaan sa bagong daan,,5,7,Para makabisado ko ang daan,1,Gusto niya ako dumaan sa mas mabilis na daan,Mas malayo ang daan na sinasabi niya,6,4,Mas mabilis at wala masyadong stop light,1,Gusto niya dumaan sa mas kabisado at mabilis na daan,Maaga pa kaya gusto niyang dumaan sa mas malayong daan,5,4,Masyado pang maaga at gusto kong makabisado ang mga kalsada,1,Gusto niya ako dumaan sa ibang daan,Gusto niya ako dumaan sa dating daan,7,7,Mas kabisado ko,1,Kabisado niya ang daan na sinasbi niya,Masyado pang maaga kaya gusto niyang kumanan,6,4,Kasi masyado pang maaga,1,Mas mabilis ang gusto niyang daanan,Mas malayo at hindi kabisado,6,5,Mas mabilis at mas kabisado ko,1,Mas malayo,Mas malapit,6,4,Mas malapit
14,6,0,Tintuturo ang tamang direciton,,7,7,Tamang direction ang tinuturo,0,Binigyan ako ng mas mabilis na daan para makarating,,7,7,Mas mabilis makarating,0,,,7,7,Mahaba ang oras kaya dito parin ako sa daan na lagi kong dinadaanan,1,Gusto dumaan sa laging dinadaanan,Nagtuturo ng short cut,7,7,Nagshortcut ako para mas mabilis makarating pero lagi lang nadidisgrasya,1,Nagsabi ng tamang direksyon,Gusto dumaan sa ibang direction,7,6,May oras pa naman kaya doon parin sa alam na direction,1,Gusto magshort cut,Gusto sa laging dinadaanan,7,7,Doon parin ako sa dating dinadaanan kais wala namang hinahabol na oras.,1,Nagtuturo ng ibang daan,Tamang daan,7,3,Mas alam ko ang tamang daan,1,Dating daan,Gusto sumubok ng ibang daan,7,7,Mas panatag ako sa lagi kong dinadaanan,1,Suggesting differe direction,Short cut direction,6,5,Mas mabilis makarating at konti lang ang stop light
15,4,0,She always suggest our daily route which is okay,,7,7,Because I have nothing to do or I am not in a rush,0,Malalate na ako sa meeting pero dating route parin yung sinasuggest niya. Pero di ko sinunod.,,7,5,Mas convenient/shortcut. I'm in a hurry,0,"Okay yung suggestion about sa route, pero mas okay gamitin kung may lakad ka.",,5,6,Very convenient and reliable,0,She suggested to follow our daily route. She's consistent,,7,2,I chose to try another route because I'm in a hurry. I'd rather choose the more convenient way.,1,Dating route paring ang gusto,Gusto sa ibang route which is okay lang naman kasi di pa nattry and convenient and mas mabilis,7,7,To give it a try,1,Suggested our daily route,Suggested to try another route,7,6,I chose the daily route because I have free time. No need to worry,1,I have enough time so it is okay to follow the first agent,She's suggesting to try another route,7,5,I have enough time so I don't need to rush my driving,1,She suggested to follow our daily route,She suggested to try the our route,7,6,Because I want to follow the suggestion of the 2nd agent.,1,Suggested to take different route which is more convenient,Suggested our daily route,6,6,I chose to go in a shortcut because I have a meeting. I don't want to be late. And I think is reliable.
16,5,0,Madaling sundan ang suggestion ng agent,,4,7,Dahil mahaba pang ang oras at hindi nagmamadali nagdecide ako dumaan sa bagong way papunta sa trabaho,0,Madaling sundan ang sinuggest ng agent,,2,7,Pinili ko sundan ang direction na sinabi ng agent dahil madaling makarating sa destination,0,Sa tingin ko mas matagalan dahil sa traffic lights ngunit madali namang sundan,,4,5,Pinili ko dumaan doon para madagdagan ang aking kaalaman sa bawat pasikot sikot papunta sa trabaho,0,Hindi pa nasubukan nadadaanan ang sinuggest ng agent kaya mas pinili ko umiba ng way.,,4,3,Dahil nagmamadali akong pumasok hindi ko piniling sundin ang direction na sinabi ng agent. Sa tingin ko mas madaling makarating sa pinili kong daan.,1,Sinasuggest ang madalas daanan,Nagsuggest ng bagong daan na sa tingin ko mas mabilis makarating sa trabaho,4,6,Para malaman ang bagong way papunta sa work dahil mas mahaba ang time at hindi nagmamadali kaya mas sinunod ko ang suggestion ng 2nd agent.,1,Nagsuggest siya ng shortcuts pero hindi ko nasunod dahil sa 1st time lang dadaanan,Madaling makarating dahil dati na naming dinadaanan,4,6,Pinili ko yung daan na yung dahil ito yung madalas daanan,1,Gusto niyang sumunod parin sa dating dinadaanan,Sa tingin ko mas madaling makarating sa sinuggest ni 2nd agent,4,6,Mahaba ang time kaya sinbukan ko na sumubok ng ibang daan para dagdag kaalaman,1,SOsinuggest niya yung dati naming nadadaanan,Mas maraming traffic lights sa way na isinuggest ng agent na ito,4,5,Pinili ko yung bagong daanan upang malaman ang mas shortcut,1,Dating nadadaanan ang isinuggest niya,Nagsuggest siya ng mabilis na daan kahit hindi ito yung madalas daanan. Medyo maraming hinto dahil sa traffic lights.,4,5,Gusto ko subukan ang 2nd agent dahil sa ito ay mabilis na daan ayon sa kanya
17,6,0,She suggested the usual route na dinadaanan,,5,4,Yun yung route na nasanay na,0,Suggested faster but unfamiliar route,,5,4,"Ayaw ko malate, kaya dun na sa familiar route dumaan",0,Unfamiliar with the route,,3,6,Wanted to make muni-muni dahil marami namang time,1,Uncomfortable sa given route,Gave the familiar route,4,4,Just follow the familiar route,1,Suggested more interesting route,Gave kung saan mas madali,5,5,Marami kasing time,1,Not the everyday route per mabilis,Suggested the route na mas sanay akong daanan,4,5,I'm not in a hurry so I tried different route,1,Gave the usual route,Unfamiliar route,2,6,Usually I want na umikot ikot ng konti kapag may time,1,Suggested infamiliar route,Gave the route na familiar ako,5,5,Mas familiar ako sa route na yun,1,Unfamiliar and posibleng malate,Suggested yung mas mabilis na daan,3,6,Dahil need magmadali
18,5,0,Everyday route,,7,7,Mas madali para sa akin,1,Mas mabilis,Ibang daan,5,7,Nagmamadali ako at wala ng oras,1,Normal,Ibang daan,7,7,Marami pang oras,1,Normal and mas mabilis,Normal route,7,7,Wala ng oras,1,Normal na dinadaanan,Another route,7,6,Marami pang oras,1,Normal route at mas mabilis na route,Another route,7,7,Everyday route,1,,,5,6,Marami pang oras,1,Normal,Ibang daan pero mas malayo,6,6,Tama lang sa oras,1,Mas mabilis,Ibang daan,4,6,Wala ng oras
19,5,0,"Sabi ng first agent, naiguide lang niya ako ng daan",,7,7,Kasi alam niya yung daan. No need na mag-isip,0,"She gave me a right way, less stoplight. Sabi niya kumaliwa before magtunnel at kanan sa rotonda, kumaliwa ulit",,4,7,Nagiisa lang siya nagsasalita,0,Sabi niya kumanan na agad. Hindi na umabot sa stoplight,,6,6,New road to me. At mas madali sakin yung way to reach my destination,1,She suggest yung lumang at dating daan,She wanted to go at left before tha tunnel but it's too late. nakapasok na ko sa tunnel,4,3,I followed the first agent kasi mabilis siya magsalita. naalanganin ako sa 2nd agent kasi andun na mismo saka siya nagsalita,1,"Diretso tayo tapos kaliwa, pero dito tayo madalas dumadaan.","Kung dederetso tayo tapos kumanan, totoo yan pero di pa tayo nakakadaan dito",5,6,"Kasi mahaba pa yung time kaya nagtry ako ng ibang way. Saka sabi ni agent hindi daw laging daanan ang kanan, kaya kumanan ako.",1,Nasuggest niya kumaliwa bago magtunnel,"Diretso nalang sa tunnel tapos kumaliwa, usually daan nila",4,3,Nasunod ko yung second agent kasi si first agenthindi agad nagsalita. Kung aatras ako baka may mabangga ako sa likuran. Maganda sana suggestion ng first agent kung nasabi niya mas maaga yung kakaliko ko palang sa may stoplight.,1,SInasabi niya yung dating daan na alam ko,"Olive suggest another way. She said turn right, walang tunnel. Kasi hindi pa siya familiar",5,5,I choose Olive kasi gaya ng sabi niya di ko pa rin alam yung daan dun.,1,"Diretso tayo tapos kumanan, pero di pa tayo madalas dumadaan dito",Kung diretso kaya sabay kumaliwa. Tama ka palagi lang tayo kumakaliwa.,6,6,"I choose the first agent because siya yung unang nagbigay ng instruction sakin. Bali narinig ko naman ang second agent per mas confident yung first agent na ""ako sundin mo mas tama ako"" at in the end, nag-agree naman si second agent.",1,Sabi niya dumeretso sabay kumanan,Sabi niya kaliwa at kumaliwa ulit bago magtunnel kasi konte lang yung stoplight,6,6,"Sumunod ako sa second agent kasi bukod sa hindi ako familiar sa daan, mas mabilis ako nakarating sa destination."
20,5,0,Her suggestion is to take the usual route,,7,7,I'm familiar and it's the only suggestion,0,Suggests lesser stop light route,,7,7,I want to arrive on time,0,Suggesting new route,,4,4,Because I had plenty of time why not discover new route,1,Take the usual route,Take the faster route w/ less traffic lights,7,7,It's fast and less effort,1,Go on the usual route,I can't understand her suggestion,6,7,I'm familiar with the route,1,Take the usual route,Take the route w/ less traffic light,6,6,I feel it's easier,1,Take the nearest route,Take the new route we haven't passed,3,3,I'm lazy. I want to go to the nearest,1,Suggests new route,Take the usual route,5,5,Want to explore other route and I have ample time,1,Take the usual route,Suggests faster route,4,4,Try the faster route due to lack of time
21,7,1,Sa lagi lang nilang dinadaanan ang gusto ng agent.,,7,7,Mas kabisado na ang daan at mas mapapadali sa trabaho at makakapagpahinga pa.,0,,,4,4,Hindi kabisado yung daan kaya hindi ako nagtry doon sa way na sinasabi sa akin. Mas ok pa din sa akin kung saan ako sanay.,1,Nagtry ng panibagong way ang binigay ng 1st agent.,,7,7,"Dahil madami pang time, mas ok din ng magtry ng new way.",1,Doon pa rin sa dating dinadaanan si 1st agent dahil mas sanay na siya.,Naghahanap ng panibagong way si 2nd agent.,7,7,Mas comportable ako kung saan lagi ako dumaraan kesa humanap ng ibang way na maging cause pa ng aking pagkalate.,1,Mas ok si first agent at medyo ok ang advise.,Mas gustong itry ni 2nd agent and ibang way.,7,7,Mas okay kung san ka nasanay na way.,1,Gustong baguhin ni 1st agent ang way.,Maganda ang suggestiin ni 2nd agent dahil mas ok dumaan sa nakasanayan ng way.,7,7,Ok din pakinggan ang kasama para sa way na dadaanan para mapabilis sa pupuntahan.,1,Direction lang na alam ni agent ang kanyang sinasabi.,,6,7,Kabisado ko na ang daan kaya ayaw ko na magtry ng panibagong way pag oras/araw ng trabaho ok magtry pag walang work.,1,Gusto magtry ng bagong way.,Mas gusto nyang doon lagi dumaan.,6,7,Mas comportable ako sa sinabi ng 2nd agent dahil mas kabisado ko ang direction.,1,Ang unang agent mas gustong makadiskubre ng bagong daan.,"And 2nd agent, mas ok na madali sa destinasyon.",7,7,Mas sinunod ko and 2nd agent kasi mas kabisado ko na yung daan at doon ako mapapadali.
22,6,0,Mas kumportable ang sinabi niyang daan lalo na sa oras.,,6,7,Sakto lang sa oras pag doon dumaan.,0,6,7,6,2,Mas malapit at nagmamadali ako.,1,Sinunod ko yung sinabi niya pero nalito na ako pagkatapos.,Hindi ko sinunod yung sinabi niya kasi na ako sa mga sinasabi nila.,4,4,Marami akong time at hindi ako nagmamadali.,0,Malayo ang daan na sinasabi niya.,,6,2,Mas mabilis at nagmamadali ako.,1,Mahaba kasi yung time kaya hindi ko siya sinunod sa yung sinabi niya.,Sinunod ko siya kasi mahaba pa yung time.,5,4,Masyado pang maaga kaya dun ako dumaan.,1,Masyadong mabilis magsabi ang first agent kung liliko sa dapat nyang likuan.,Sakto ang pagkkakasabi niya habang nagmamaneho ako.,4,4,Mas komportable ako sa daan.,1,Mukhang mas madali dumaan dun.,Masyadong malayo ang daan at marami naman akong time kaya sa 1st agent ako sumunod.,6,5,Wala naman kasi akong gawin at hindi naman ako nagmamadali kaya dun ako dumaan.,0,Nakatulong naman siya.,,7,5,Mabilis at kabisado ko na.,1,Mas maagnda yung idea niya na kumanan kung nagmamadali.,Masyadong malayo ang daan na sinasabi niya kung nagmamadali ka.,4,5,Nakasanayan na.
23,6,0,Like the old routine.,,7,7,Don't want to go the other way because I might get lost.,0,Just like the old routine.,,7,7,It's where I'm comfortable with.,0,She taught me the other way and I think it's pretty easy too.,,7,7,Because I'm not in a rush so I tried something new. ,1,She stated the same old routine.,Few old routine but tried to go left while the old one which is straight ahead.,7,4,That's what I knew from my old routine.,0,"Because we're not in a rush, she taught the other way.",,6,7,"Because I'm not in a rush, try something different.",0,Just like the old routine,,7,7,It is where I'm comfortable with.,0,Hindi masyado rush kaya gusto niya sana magtry ng ibang way.,,7,3,"Ok nako sa alam kong daan. Mas easy, mas comfortable.",1,She wants to try another way.,"She doesn't want other way, only the old routine.",7,4,"It's where I always go, always the same direction.",1,She wants to go on the other way.,She just want the same old way.,7,4,Yun na yung kabisado ko eh.
24,5,0,いつも通り,,5,5,"時間があって, いつも通りが良いと思ったから",0,早く着くように信号の少ないルートを提案,,6,6,早い(信号が少ない)と聞いたから,0,いつもと違う道,,5,5,時間があったから,1,いつもの道で行けと提案,早い方を提案,2,3,"いつもの道の方が良いかと感じた.
最初のエージェントの影響.",1,いつも通りの道,いつもと違う道,3,4,最初のエージェントの指示に従った,1,いつも通り,早い方,1,3,いつも通りの道を勧めたエージェントが最初だったから,1,いつもの道,新しい道,5,4,時間があるので新しい道に行きたかったから.,1,いつもと違う道,いつも通りの道,5,4,"時間があって, 新しい景色を見たかったから",1,行ったことのない道,早い道,5,3,時間がないから
25,7,0,"Same route, same directions. I just follow the same direction.",,7,7,,1,,,7,1,I did not follow because it's a wrong direction.,1,,,7,1,"The agent says turn right twice instead of left to pass the tunnel, wrong direction.",1,Confusing suggestion and it's not the same route.,I wasn't able to hear it clear while I'm driving.,7,1,Confusing,1,,,7,7,"Both agents were just giving the right direction, not confusing. I just follow.",1,"Same route, same suggestion.","Confusing. She said, go straight? but the route is the same (tunnel?)",7,4,,1,,,5,1,I can't decide because of the confusing suggestion.,1,"I think she gave me the right direction but I choose to follow mine. I was quite familiar with the road but not the route. If I follow her, I could be in the destination that fast. ",,3,3,I want to try other directions.,0,,,7,1,I think the suggestions were made by 2 agents turning right instead of left. It makes me want to try other directions but afraid to get lost.
26,6,0,,,6,7,先を見越した分かりやすいいつもの道のナビゲーションだったので従った,0,,,6,7,"指示が分かりやすかったため, ナビに従った",0,,,6,6,"指示通り, 時間に余裕があったので進んでみた",1,いつも通りの道を進もうというルート,トンネルの前で曲がると早く着くという提案,5,4,"いつも通りの道をすすもうと決め, 急いだら曲がるところを通り越したのでいつものルートで行った",1,いつも通りの道を行こう,時間があるのでいつもとは逆に行こう,5,5,時間が余裕な設定だったため,1,いつもの道を進む,信号が少ない道を進む,6,4,"急ぎではなかったが, 提案された道を通り過ぎてしまったので, いつものルートで行った",1,いつも通りの道を行く,行った事無い方向へ行く,6,5,"時間がある設定なので, 行った事無い方へ行った",1,街の行った事無い方へ,いつもの道の方へ,5,5,"特に急ぎでも無いので, 行ってみた",1,街の言った事無い方向に行ってみましょうという提案,"いつもの道の途中で, 信号が少ない方へ行ってみる",4,3,"急いでいたので, わかりやすい指示にのみ従った"
27,6,0,いつも通りの覚えていて行きやすい道を提案していました,,7,5,"特に違うルートを提案されたわけではなかったので, 何も考えずにいつもの道を行きました",0,時間がなかったので最短の道を提案してくれました,,7,7,"いつもの道でもよかったけど時間がなく, 最短の道を教えてみら得たので指示通りに最短の道に行った",0,"時間に余裕がったみたいで行ったことのない道で目的に着くように指示された.
右折のみで行きやすかった",,6,7,行ったことのない道でどの道を言ったら目的地に着くことができるかわからなかったから.,1,"最初に覚えた分かりやす道を提案していました.
覚えていたので行きやすかった.","違う道でもいけるということを提案していましたが, 横から口を出されると何を言っているか分からなくなった.",5,5,"途中で2人のエージェントがたくさん道を提案していて, 何を言っているか分からなくなったので, 提案を聞きつつ, いつもの道に進んだ.",1,行ったことのない道を提案していた,最短であろう道を提案していた,6,6,"時間があり, 行ったことのない道を行きたいみたいだったので行ったことのない道に行った",1,最短の道を提案していました,いつもの行きやすい道を提案していました,7,7,"特に急ぐ理由はなかったけど, 遠回りする理由も特になかったので, 最短の道を選びました",1,"最短のルートを提案していた.
2番目のエージェントに対して, 少し口調が強かった.",行ったことのないルートを提案していた,2,5,"時間がるということと, 最初のエージェントの2番への口調が強くて最初のエージェントの言うことは聞きたくなかったので, 2番目の言っていた行ったことのない道を選んだ",1,"時間がないわけではなかったので, 最初のエージェントの指示した行ったことのない道を行った.",最短であろう道に行かせようとしていた,2,4,"最初のエージェントが行ったことのない道を行きたいみたいで, 時間がないわけではなかったので, 最初のエージェントのルートに行った",1,"言ったことのない道が行きたかったみたいでしたが, 2番目のエージェントが少し遠いと言うことを言っていたので行かなかった.
時間があれば, 最初のエージェントの提案を聞いていた","近いルートを提案してくれていた.
途中左折してくださいと言う指示をしていたけど, 指示が遅かったので行かなかった.
もう少し早ければ左折していた.",6,4,"最初のエージェントの提案したルートは最短ではないと言うことを言われたので, 信頼できる短いであろう道を選んだ"
28,5,0,Normal lang direction na binibigay niya,,7,7,"Sumunod lang ako sa agent, hindi naman nagmamadali",0,Mabilis na direction,,7,7,Palagay ko yun mabilis na direction,0,Mas mabilis na direction,,6,5,I have plenty of time kaya hindi ko naman kelangan magmadali,0,Mas mabilis na direction,,7,5,Mas kabisado ko na sa direction na yun,0,Mas mabilis,,7,5,Yun agad pumasok sa isip ko,1,Yung first agent mas mabilis yung direction niya,Since may time pa naman gusto niya itry yung ibang way,5,5,Yun yung unang pumasok sa isip ko,1,The first agent suggesting fastest direction,2nd agent want to try different direction,7,6,Mas sanay na ako sa direction na yun,1,Mas mabilis yung way nung first agent,Mas gusto nung 2nd agent sa ibang way kasi dun na lagi dumadaan,5,5,Yun yung naiisip kung mas mabilis na direction,1,Mas mabilis na direction,Nagsusuggest siya ng mas mabilis na direction,4,4,Sa tingin ko dun yung mas mabilis ako makakarating sa destination
29,6,0,いつも通りの道を指示,,5,6,通りなれた道だったため,0,ちょうどよく指示を出していた,,5,5,早いルートという説明があったため,0,いつもとは違う新しい道を指示していた,,5,5,"時間に余裕があり, 遠回りな道を指示されたから",1,いつも通りの慣れている道を指示,少し早く道を提案,4,4,"エージェント同士の会話を聞き終わってからでは, 早く着く道に曲がれなかったため",1,いつもの道を指示,いつもとは違う道を提案,5,5,時間に余裕があったため,1,いつもと同じ道を指示,中ほどまで同じだったが別ルートを指示,4,4,"2番目のエージェントの指示が遅かったため, ルートを変えれなかったため",1,いつもの道を指示,新しい道を提案,5,5,時間があったため,1,いつもとは違う道を指示,いつも通りの道を指示,5,6,いつも通りの日だったため,1,遠回りな道を指示,提案ばかりだった,5,5,"距離が近く, 早く着くと感じたため"
30,5,0,,,7,7,,0,,,6,6,,0,,,4,3,,1,"トンネル直進して, いつも通っている",途中左折した方が近いからしたら？,6,5,通り過ぎてしまったから,1,いつものように直進して左折で行こう,すぐに右に曲がって知らない道に行こう,4,5,知らない道には行きたくないから,1,いつもとは異なる道順を勧める,賛同するもいつもと同じ道を再び提案した,6,4,会話の内容を忘れてしまった後に信号でナビがあったから,1,直進して左折する,すぐに右折していったことのない道に行こうとしていた,5,4,ナビが知らない道に行くのは良いとは言えないから,1,"右折しようと提案, しかしながらいったことがない","いつも通り左折だが, 右折も悪くはないようなこと",5,5,2人とも悪くはない口ぶりだったから(右折),1,右折をいってみよう,まっすぐの方が速いよ,6,6,まっすぐいった方が時間に間に合うと思ったから